Class 0:

Position	Weight	Rule
0	0.040473390370607376	2_Male | 7_3 | 3_Caucasian & ~7_2
1	-0.009091238491237164	7_2 | 7_3 | 7_6
2	-0.01851557195186615	7_5 | 7_6 | 7_8 & 9_Low | 8_M & ~7_10
3	-0.01445767842233181	7_10 | 9_Low & diff_custody_ST_ | 8_M & ~9_Medium | age_ST_ & ~9_Medium
4	-0.05165701359510422	9_Medium | priors_count_ST_ | diff_custody_ST_ & diff_jail_ST_ | diff_custody_ST_ & age_ST_33.65 | age_ST_ & ~diff_jail_ST_
5	0.0017588995397090912	diff_jail_ST_ | diff_jail_ST_1066107.43 | age_ST_33.65 & diff_custody_ST_2221943.16 | age_ST_33.65 & priors_count_ST_3.13 | priors_count_ST_ & ~diff_custody_ST_2221943.16
6	0.05550123006105423	diff_custody_ST_2221943.16 | diff_jail_ST_1066107.43 | priors_count_ST_3.13 & diff_jail_ST_1492079.05 | diff_custody_ST_3761754.9 & ~age_ST_34.85
7	0.015587854199111462	~7_3 & ~7_4 | 2_Male & ~3_Caucasian & ~7_4
8	-0.041922975331544876	~7_6 & ~7_8
9	0.08067512512207031	7_5 & ~9_Low | 7_10 & ~9_Low | ~8_M & ~9_Low
10	-0.020188944414258003	9_Medium & ~diff_custody_ST_ | ~age_ST_ & ~diff_custody_ST_ | 7_10 & ~8_M & ~9_Low & ~diff_custody_ST_
11	-0.015784433111548424	~diff_custody_ST_ & ~priors_count_ST_ & ~age_ST_33.65 | ~diff_jail_ST_ & ~priors_count_ST_ & ~age_ST_33.65 | 9_Medium & ~age_ST_ & ~diff_custody_ST_ & ~age_ST_33.65
12	-0.057790908962488174	diff_jail_ST_ & ~priors_count_ST_3.13 | ~age_ST_33.65 & ~diff_jail_ST_1066107.43 & ~priors_count_ST_3.13 | ~diff_custody_ST_2221943.16 & ~diff_jail_ST_1066107.43 & ~priors_count_ST_3.13
13	-0.015231453813612461	diff_custody_ST_2221943.16 & ~diff_jail_ST_1492079.05 | age_ST_34.85 & ~diff_jail_ST_1492079.05 | ~diff_custody_ST_3761754.9 & ~diff_jail_ST_1492079.05
